policy_number,sum_insured,premium,own_retention_ppn,own_retention_sum_insured,own_retention_premium,treaty_retention_ppn,treaty_sum_insured,treaty_premium,insurance_period_start_date,insurance_period_end_date
E/I██████,2174850000.0,4142544.69,76.63363756887448,1666666666.666667,3174582.683863255,23.36636243112553,508183333.3333335,967962.0061367453,2024-01-01,2025-01-01
E/I██████,2662599576.4,603635.5,62.59546803203895,1666666666.666667,377848.4664325385,37.40453196796105,995932909.7333336,225787.0335674615,2024-01-01,2025-01-01
E/F██████,3695000000.0,4448318.13,45.10599909788001,1666666666.666667,2006458.335588633,54.89400090211999,2028333333.333333,2441859.794411367,2024-01-01,2025-01-01
E/P██████,4284211010.11,1353612.67,60.0,2570526606.066,812167.602,40.0,1713684404.044,541445.068,2024-08-01,2025-01-01
E/P██████,5575650000.0,3352296.7,29.89188106618361,1666666666.666667,1002064.542549598,70.10811893381639,3908983333.333333,2350232.157450402,2024-01-01,2025-01-01
E/P██████,9148068633.58,14523591.14,18.21878183717161,1666666666.666667,2646021.384719386,81.7812181628284,7481401966.913334,11877569.75528062,2024-01-01,2025-01-01
E/I██████,11900751150.0,5591568.1,14.00471823719015,1666666666.666667,783083.3574456067,85.99528176280985,10234084483.33333,4808484.742554393,2024-01-01,2025-01-01
E/I██████,42440240336.0,175398070.0,54.37,23074758670.6832,95363930.659,30.63130627225202,13000000000.0,53726720.01731899,2024-01-01,2025-01-01
E/P██████,277777777770.0,949603402.74,0.36000000001008,1000000000.0,3418572.24995972,2.14,13000000000.0,20321512.818636,2024-01-01,2025-01-01
E/P██████,11007780825.67,6321396.63,78.07,8593774490.600569,4935114.349041,21.93,2414006335.069431,1386282.280959,2024-01-01,2025-01-01
E/F██████,8513857457.0,4019321.37,19.57592871485476,1666666666.666667,786819.4862121239,80.42407128514523,6847190790.333334,3232501.883787876,2024-01-02,2024-04-05
E/I██████,5263052311.65,13400196.19,32.0,1666666666.666667,4288062.7808,78.0,3596385644.983333,9112133.4092,2024-01-02,2025-01-01
E/I██████,4754828171.0,25149748.22,35.0,1666666666.666667,8802411.876999998,65.0,3088161504.333333,16347336.343,2024-01-02,2025-01-02
E/F██████,3436655138.64,1052475.66,48.49676791620769,1666666666.666667,510416.6782047751,51.50323208379231,1769988471.973333,542058.9817952248,2024-01-01,2025-01-01
E/P██████,2816000000.0,1441159.14,59.18560606060606,1666666666.666667,852958.771306818,40.81439393939394,1149333333.333333,588200.3686931819,2024-01-01,2025-01-01
E/F██████,2604590000.0,1940419.55,63.98959785097333,1666666666.666667,1241666.666666667,36.01040214902666,937923333.3333335,698752.8833333334,2024-12-03,2024-11-07
E/I██████,2268832292.63,4403855.06,60.0,1361299375.578,2642313.036,55.92446373192206,907532917.052,1761542.024,2024-01-02,2025-01-01
E/F██████,2000000000.0,2407750.0,60.0,1200000000.0,1444650.0,40.0,800000000.0,963100.0,2024-01-01,2025-01-01
E/C██████,1806000000.0,1084772.04,60.0,1083600000.0,650863.224,40.0,722400000.0,433908.816,2024-01-01,2025-01-01
E/I██████,1685192762.64,810346.46,60.0,1011115657.584,486207.8759999999,40.0,674077105.0560001,324138.584,2024-01-01,2025-01-01
E/F██████,1580800000.0,1184026.44,60.0,948480000.0,710415.864,40.0,632320000.0,473610.576,2024-09-02,2025-09-02
E/F██████,1500000000.0,320701.2,60.0,900000000.0,192420.72,40.0,600000000.0,128280.48,2024-12-02,2024-12-05
E/I██████,1250750000.0,3236007.82,60.0,750450000.0,1941604.692,40.0,500300000.0,1294403.128,2024-01-02,2025-01-02
E/I██████,1221353957.4,547537.0,60.0,732812374.44,328522.2,40.0,488541582.96,219014.8,2024-01-01,2025-01-01
E/C██████,1129900000.0,3954650.0,60.0,677940000.0,2372790.0,40.0,451960000.0,1581860.0,2024-01-01,2025-01-01
UA/██████,1128973474.52,1128278.05,60.0,677384084.712,676966.83,40.0,451589389.808,451311.22,2024-07-01,2025-06-01
E/P██████,1055207400.99,884603.2,60.0,633124440.594,530761.9199999999,40.0,422082960.396,353841.28,2024-01-01,2025-01-01
E/F██████,1045053500.0,1437312.83,60.0,627032100.0,862387.698,40.0,418021400.0,574925.1320000001,2024-01-01,2025-01-01
E/P██████,29741121160.0,2701878.44,56.0,16655027849.6,1520873.21,44.0,13000000000.0,1181005.232823577,2024-01-01,2025-01-01
E/P██████,29670121880.0,2701878.41,56.0,16655027849.6,1520873.21,44.0,13000000000.0,1183831.312593179,2024-01-01,2025-01-01
